*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
        total_loc = total_loc + wa_file_j_1iexcacc-dmbtr.      "loc. currency
        total_grp = total_grp + wa_file_j_1iexcacc-dmbe2.      "group curr.
      ENDIF.
      maxcnt = maxcnt + 1.
      MOVE-CORRESPONDING wa_file_j_1iexcacc TO wa_file_j_1iexcacc2.
      ON CHANGE OF wa_file_j_1iexcacc-bktxt .
*        IF maxcnt NE 1.
      count2 = count1 .
      count2 = count2 + 1.
      IF count1 <> 1.
        wa_file_j_1iexcacc1-wrbtr = total_doc1.
        wa_file_j_1iexcacc1-dmbtr = total_loc1.
        wa_file_j_1iexcacc1-dmbe2 = total_grp1.
        IF wa_file_j_1iexcacc1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_j_1iexcacc1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_j_1iexcacc1-newbs = lv_newbs .
        wa_file_j_1iexcacc1-zuonr = t1.
        wa_file_j_1iexcacc1-sgtxt = t2.
        wa_file_j_1iexcacc1-xref1 = t4.
        wa_file_j_1iexcacc1-xref2 = t5.
        wa_file_j_1iexcacc1-xref3 = t3.


*          IF wa_file_j_1iexcacc1-ldgrp IS INITIAL.
        IF wa_file_j_1iexcacc1-koart EQ 'S' OR wa_file_j_1iexcacc1-koart EQ 'A'.
          wa_file_j_1iexcacc1-newko = l2.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'D' AND wa_file_j_1iexcacc1-xsonu EQ space.
          wa_file_j_1iexcacc1-newko = l3.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'K' AND wa_file_j_1iexcacc1-xsonu EQ space.
          wa_file_j_1iexcacc1-newko = l4.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'D' AND wa_file_j_1iexcacc1-xsonu IS NOT INITIAL.
          wa_file_j_1iexcacc1-newko = l5.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'K' AND wa_file_j_1iexcacc1-xsonu IS NOT INITIAL.
          wa_file_j_1iexcacc1-newko = l5.
        ENDIF.

*          ELSE.
*            wa_file_j_1iexcacc1-newko = l8.
*          ENDIF.




        CLEAR wa_file_j_1iexcacc1-newum.
        IF MAX NE 1.
          APPEND wa_file_j_1iexcacc1 TO it_file_j_1iexcacc1.
        ENDIF.
        APPEND wa_file_j_1iexcacc TO it_file_j_1iexcacc1.
        count1 = count1 + 1.
        maxcnt = 1.
        CLEAR lv_added.
      ENDIF.
      CLEAR:lv_flag.
      wa_file_j_1iexcacc1 = wa_file_j_1iexcacc.
*        ELSE.
*          CLEAR: lv_flag.
*        ENDIF.

      ENDON.

      IF maxcnt = MAX.
*        IF count1 <> 1.
        total_doc1 = total_doc .
        total_loc1 = total_loc .
        total_grp1 = total_grp.
        wa_file_j_1iexcacc1 = wa_file_j_1iexcacc.
        wa_file_j_1iexcacc1-wrbtr = total_doc1.
        wa_file_j_1iexcacc1-dmbtr = total_loc1.
        wa_file_j_1iexcacc1-dmbe2 = total_grp1.
        IF wa_file_j_1iexcacc1-newbs = 40.
          lv_newbs = '50'.
      ELSEIF   wa_file_j_1iexcacc1-newbs = 50.
          lv_newbs = '40'.
        ENDIF.
        wa_file_j_1iexcacc1-newbs = lv_newbs .
        wa_file_j_1iexcacc1-zuonr = t1 .
        wa_file_j_1iexcacc1-sgtxt = t2 .
        wa_file_j_1iexcacc1-xref1 = t4 .
        wa_file_j_1iexcacc1-xref2 = t5 .
        wa_file_j_1iexcacc1-xref3 = t3 .


*        IF wa_file_j_1iexcacc1 IS INITIAL.
        IF wa_file_j_1iexcacc1-koart EQ 'S' OR wa_file_j_1iexcacc1-koart EQ 'A'.
          wa_file_j_1iexcacc1-newko = l2.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'D' AND wa_file_j_1iexcacc1-xsonu EQ space.
          wa_file_gen_k-newko = l3.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'K' AND wa_file_j_1iexcacc1-xsonu EQ space.
          wa_file_j_1iexcacc1-newko = l4.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'D' AND wa_file_j_1iexcacc1-xsonu IS NOT INITIAL.
          wa_file_j_1iexcacc1-newko = l5.
      ELSEIF wa_file_j_1iexcacc1-koart EQ 'K' AND wa_file_j_1iexcacc1-xsonu IS NOT INITIAL.
          wa_file_j_1iexcacc1-newko = l5.
        ENDIF.
*
*        ELSE.
*          wa_file_j_1iexcacc1-newko = l8.
*        ENDIF.

        wa_file_j_1iexcacc1-bktxt = lv_bttxt.
        txtcnt = txtcnt + 1.
        CLEAR wa_file_j_1iexcacc1-newum.
        CONCATENATE wa_file_j_1iexcacc-bktxt txtcnt INTO lv_bttxt.
        APPEND wa_file_j_1iexcacc1 TO it_file_j_1iexcacc1.
        count1 = count1 + 1.
        CLEAR: maxcnt.
        CLEAR: total_doc, total_loc, total_grp.
        lv_added = 'X'.
*        ENDIF.
      ENDIF.
      AT LAST.
        IF MAX NE 1.
          wa_file_j_1iexcacc2-wrbtr = total_doc.
          wa_file_j_1iexcacc2-dmbtr = total_loc.
          wa_file_j_1iexcacc2-dmbe2 = total_grp.
          IF wa_file_j_1iexcacc2-shkzg = 'S'.
            lv_newbs = '50'.
        ELSEIF   wa_file_j_1iexcacc2-shkzg = 'H'.
            lv_newbs = '40'.
          ENDIF.
          wa_file_j_1iexcacc2-newbs = lv_newbs .
          wa_file_j_1iexcacc2-bktxt = lv_bttxt.
          wa_file_j_1iexcacc2-zuonr = t1.
          wa_file_j_1iexcacc2-sgtxt = t2.
          wa_file_j_1iexcacc2-xref1 = t4.
          wa_file_j_1iexcacc2-xref2 = t5.
          wa_file_j_1iexcacc2-xref3 = t3.


*          IF wa_file_j_1iexcacc2-ldgrp IS INITIAL.
          IF wa_file_j_1iexcacc2-koart EQ 'S' OR wa_file_j_1iexcacc2-koart EQ 'A'.
            wa_file_j_1iexcacc2-newko = l2.
        ELSEIF wa_file_j_1iexcacc2-koart EQ 'D' AND wa_file_j_1iexcacc2-xsonu EQ space.
            wa_file_j_1iexcacc2-newko = l3.
        ELSEIF wa_file_j_1iexcacc2-koart EQ 'K' AND wa_file_j_1iexcacc2-xsonu EQ space.
            wa_file_j_1iexcacc2-newko = l4.
        ELSEIF wa_file_j_1iexcacc2-koart EQ 'D' AND wa_file_j_1iexcacc2-xsonu IS NOT INITIAL.
            wa_file_j_1iexcacc2-newko = l5.
        ELSEIF wa_file_j_1iexcacc2-koart EQ 'K' AND wa_file_j_1iexcacc2-xsonu IS NOT INITIAL.
            wa_file_j_1iexcacc2-newko = l5.
          ENDIF.

*          ELSE.
*            wa_file_j_1iexcacc2-newko = l8.
*          ENDIF.
          CLEAR wa_file_j_1iexcacc1-newum.
          APPEND wa_file_j_1iexcacc2 TO it_file_j_1iexcacc1.
          CLEAR wa_file_j_1iexcacc2.
        ENDIF.
      ENDAT.
    ENDIF.
  ENDLOOP.

  CLEAR wa_file_j_1iexcacc.

  LOOP AT it_file_j_1iexcacc1 INTO wa_file_j_1iexcacc.
    READ TABLE it_j_1iexcacc INTO wa_j_1iexcacc WITH KEY j_1ionhold = wa_file_j_1iexcacc-newko.
    IF sy-subrc = 0.
      wa_file_j_1iexcacc-ldgrp = wa_j_1iexcacc-j_1iexgrp.
      MODIFY it_file_j_1iexcacc1 FROM wa_file_j_1iexcacc TRANSPORTING ldgrp.
    ENDIF.
  ENDLOOP.

  SELECT * FROM j_1iwrkcus INTO TABLE it_j_1iwrkcus.
*    FOR ALL ENTRIES IN it_file_j_1iexcacc1
*    WHERE j_1iregid = it_file_j_1iexcacc1-ldgrp.


  CLEAR wa_file_j_1iexcacc.

  DATA : lngth TYPE I.

  LOOP AT it_file_j_1iexcacc1 INTO wa_file_j_1iexcacc.
    lngth = STRLEN( wa_file_j_1iexcacc-ldgrp ).
    IF lngth = 2.
      CONCATENATE '0' wa_file_j_1iexcacc-ldgrp INTO wa_file_j_1iexcacc-ldgrp.

      MODIFY it_file_j_1iexcacc1 FROM wa_file_j_1iexcacc TRANSPORTING ldgrp.

  ELSEIF lngth = 1.
      CONCATENATE '00' wa_file_j_1iexcacc-ldgrp INTO wa_file_j_1iexcacc-ldgrp.

      MODIFY it_file_j_1iexcacc1 FROM wa_file_j_1iexcacc TRANSPORTING ldgrp.

    ENDIF.

  ENDLOOP.
  CLEAR wa_file_j_1iexcacc.
  LOOP AT it_file_j_1iexcacc1 INTO wa_file_j_1iexcacc.
    READ TABLE it_j_1iwrkcus INTO wa_j_1iwrkcus WITH KEY j_1iregid = wa_file_j_1iexcacc-ldgrp.
    IF sy-subrc = 0.
      wa_file_j_1iexcacc-kursf = wa_j_1iwrkcus-j_1iwerks.

      MODIFY it_file_j_1iexcacc1 FROM wa_file_j_1iexcacc TRANSPORTING kursf.

    ENDIF.

  ENDLOOP.

  CLEAR wa_file_j_1iexcacc1.
  LOOP AT it_file_j_1iexcacc1 INTO wa_file_j_1iexcacc1.

    IF wa_file_cash1-newko CS 'L' AND wa_file_cash1-ldgrp IS NOT INITIAL.
      wa_file_j_1iexcacc1-newko = l8.
      MODIFY it_file_j_1iexcacc1 FROM wa_file_j_1iexcacc1 TRANSPORTING newko.
    ENDIF.

  ENDLOOP.
  CLEAR wa_file_j_1iexcacc1.


*******header***************
  wa_head-TEXT = 'Doc Date'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Doc Type'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Co. code'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Posting date'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Doc currecy key'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Plant'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Excise Group'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Ref. no.'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Doc Header Text'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Posting Key'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'GL A/c Vendor Customer'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Spl Gl. Ind.'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Amt in Doc curr.'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Amt in Loc curr.'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Amt in Group curr.'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Bus. Area'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Profit center'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Payment Terms'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Base line date'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Assignment'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Long text'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Ref 1'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Ref 2'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Ref 3'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Cost Center'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Internal Order'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'WBS Element'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Recon A/c'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Tax Code'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Tax Amt In doc Curr'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'Tax Amt in LC'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Base Amt 1'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Tax Amt 1'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Base Amt 2'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Tax Amt 2'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Base Amt 3'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Tax Amt 3'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Base Amt 4'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT =  'EWT Tax Amt 4'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Base Amt 5'..
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Tax Amt 5'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Base Amt 6'.
  APPEND wa_head TO it_head9.

  wa_head-TEXT = 'EWT Tax Amt 6'.
  APPEND wa_head TO it_head9.

ENDFORM.                    " RG23COH_UPLOAD
*&---------------------------------------------------------------------*
*&      Form  DOWNLOAD_RG23COH
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM download_rg23coh .
  DATA: d_dfile TYPE string.
  d_dfile = pd_file.
  DATA: int TYPE I.
  int = STRLEN( d_dfile ).
  int = int - 4.
  CONCATENATE d_dfile+0(int) '_RG23C On Hold.xls' INTO d_dfile.
  IF it_file_j_1iexcacc1[] IS NOT INITIAL.
    CLEAR : wa_join_fields,it_join_fields.

***    wa_join_fields-field_name = 'Row'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***    wa_join_fields-field_name = 'Company Code'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
***
***
***    wa_join_fields-field_name = 'Error Message'.
***    APPEND wa_join_fields to it_join_fields.
***    CLEAR wa_join_fields.
*      sort it_error by sr_no.
    CALL FUNCTION 'GUI_DOWNLOAD'
    EXPORTING
      filename                = d_dfile
      filetype                = 'DAT'
      write_field_separator   = 'X'
***        COL_SELECT              = 'X'
***        COL_SELECT_MASK         = 'XXX'
    TABLES
      data_tab                = it_file_j_1iexcacc1
      fieldnames              = it_head9
    EXCEPTIONS
      file_write_error        = 1
      no_batch                = 2
      gui_refuse_filetransfer = 3
      invalid_type            = 4
      no_authority            = 5
      unknown_error           = 6
      header_not_allowed      = 7
      separator_not_allowed   = 8
      filesize_not_allowed    = 9
      header_too_long         = 10
      dp_error_create         = 11
      dp_error_send           = 12
      dp_error_write          = 13
      unknown_dp_error        = 14
      access_denied           = 15
      dp_out_of_memory        = 16
      disk_full               = 17
      dp_timeout              = 18
      file_not_found          = 19
      dataprovider_exception  = 20
      control_flush_error     = 21
      OTHERS                  = 22.
    IF sy-subrc <> 0.
*     Implement suitable error handling here
    ENDIF.
*    FREE: it_error[],it_file[].
  ENDIF.
ENDFORM.                    " DOWNLOAD_RG23COH
*&---------------------------------------------------------------------*
*&      Form  ASSET_UPLOAD
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM asset_upload .
  DATA: count1 TYPE I,
        count2 TYPE I,
        maxcnt TYPE I,
        lv_bttxt TYPE char26,
        txtcnt TYPE string,
        total_doc TYPE dmbtr,
        total_loc TYPE dmbtr,
        total_grp TYPE dmbtr,
        total_doc1 TYPE dmbtr,
        total_loc1 TYPE dmbtr,
        total_grp1 TYPE dmbtr,
        lv_bktxt(26) TYPE C,
        lv_bktxt1(26) TYPE C,
        lv_flag TYPE flag,
        lv_added TYPE flag,
        lv_newbs TYPE newbs.
  LOOP AT it_file_asset INTO wa_file_asset.
    CLEAR wa_file_asset-bktxt.
    CONCATENATE wa_file_asset-bktxt  wa_file_asset-bukrs wa_file_asset-ldgrp
    wa_file_asset-newbs wa_file_asset-waers wa_file_asset-prctr INTO wa_file_asset-bktxt.
    MODIFY it_file_asset FROM  wa_file_asset TRANSPORTING bktxt.
  ENDLOOP.

  SORT it_file_asset BY bktxt.
  LOOP AT it_file_asset INTO wa_file_asset.
    ON CHANGE OF wa_file_asset-bktxt .
    total_doc1 = total_doc .
    total_loc1 = total_loc .
    total_grp1 = total_grp.
    lv_bktxt1 = lv_bktxt.
    IF maxcnt NE MAX.
      CLEAR : total_doc ,total_loc ,total_grp.
    ENDIF.
    lv_bktxt = wa_file_asset-bktxt.
    lv_bttxt = wa_file_asset-bktxt.
    CLEAR: txtcnt.
    lv_flag = 'X'.
    ENDON.
    count1 = count1 + 1.
    IF lv_flag EQ space OR count1 EQ 1.
      wa_file_asset1 = wa_file_asset.
      wa_file_asset1-bktxt  = lv_bttxt.
      APPEND wa_file_asset1 TO it_file_asset1.
    ENDIF.
    IF lv_bktxt = wa_file_asset-bktxt.
      IF  maxcnt NE MAX.
        total_doc = total_doc + wa_file_asset-wrbtr.      " doc amount
        total_loc = total_loc + wa_file_asset-dmbtr.      "loc. currency
        total_grp = total_grp + wa_file_asset-dmbe2.      "group curr.
      ENDIF.
      maxcnt = maxcnt + 1.
      MOVE-CORRESPONDING wa_file_asset TO wa_file_asset2.
      ON CHANGE OF wa_file_asset-bktxt .
*        IF maxcnt NE 1.
      count2 = count1 .
      count2 = count2 + 1.
      IF count1 <> 1.
        wa_file_asset1-wrbtr = total_doc1.
        wa_file_asset1-dmbtr = total_loc1.
        wa_file_asset1-dmbe2 = total_grp1.
        IF wa_file_asset1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_asset1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_asset1-newbs = lv_newbs .

*          IF wa_file_asset1-ldgrp IS INITIAL.
        wa_file_asset1-newko = l7.
*          ELSE.
*            wa_file_asset1-newko = l8.
*          ENDIF.
        wa_file_asset1-zuonr = t1.
        wa_file_asset1-sgtxt = t2.
        wa_file_asset1-xref1 = t4.
        wa_file_asset1-xref2 = t5.
        wa_file_asset1-xref3 = t3.

        CLEAR: wa_file_asset1-newum.
        IF MAX NE 1.
          APPEND wa_file_asset1 TO it_file_asset1.
        ENDIF.
        APPEND wa_file_asset TO it_file_asset1.
        count1 = count1 + 1.
        maxcnt = 1.
        CLEAR lv_added.
      ENDIF.
      CLEAR: lv_flag.
      wa_file_asset1 = wa_file_asset.
*        ELSE.
*          CLEAR: lv_flag.
*        ENDIF.

      ENDON.

      IF maxcnt = MAX.
*        IF count1 <> 1.
        total_doc1 = total_doc .
        total_loc1 = total_loc .
        total_grp1 = total_grp.
        wa_file_asset1 = wa_file_asset.
        wa_file_asset1-wrbtr = total_doc1.
        wa_file_asset1-dmbtr = total_loc1.
        wa_file_asset1-dmbe2 = total_grp1.
        IF wa_file_asset1-shkzg = 'S'.
          lv_newbs = '50'.
      ELSEIF   wa_file_asset1-shkzg = 'H'.
          lv_newbs = '40'.
        ENDIF.
        wa_file_asset1-newbs = lv_newbs .

*        IF wa_file_asset1-ldgrp IS INITIAL.
        wa_file_asset1-newko = l7.
*        ELSE.
*          wa_file_asset1-newko = l8.
*        ENDIF.
        wa_file_asset1-zuonr = t1.
        wa_file_asset1-sgtxt = t2.
        wa_file_asset1-xref1 = t4.
        wa_file_asset1-xref2 = t5.
        wa_file_asset1-xref3 = t3.



        wa_file_asset1-bktxt = lv_bttxt.
        txtcnt = txtcnt + 1.
        CLEAR: wa_file_asset1-newum.
        CONCATENATE wa_file_asset-bktxt txtcnt INTO lv_bttxt.
        APPEND wa_file_asset1 TO it_file_asset1.
        count1 = count1 + 1.
        CLEAR: maxcnt.
        CLEAR: total_doc, total_loc, total_grp.
        lv_added = 'X'.
*        ENDIF.
      ENDIF.
      AT LAST.
        IF MAX NE 1.
          wa_file_asset2-wrbtr = total_doc.
          wa_file_asset2-dmbtr = total_loc.
          wa_file_asset2-dmbe2 = total_grp.
          IF wa_file_asset2-shkzg = 'S'.
            lv_newbs = '50'.
        ELSEIF   wa_file_asset2-shkzg = 'H'.
            lv_newbs = '40'.
          ENDIF.
          wa_file_asset2-newbs = lv_newbs .
          wa_file_asset2-bktxt = lv_bttxt.

*          IF wa_file_asset2-ldgrp IS INITIAL.
          wa_file_asset2-newko = l7.
*          ELSE.
*            wa_file_asset2-newko = l8.
*          ENDIF.
          wa_file_asset2-zuonr = t1.
          wa_file_asset2-sgtxt = t2.
          wa_file_asset2-xref1 = t4.
          wa_file_asset2-xref2 = t5.
          wa_file_asset2-xref3 = t3.




          CLEAR: wa_file_asset2-newum.
          APPEND wa_file_asset2 TO it_file_asset1.
          CLEAR wa_file_asset2.
        ENDIF.
      ENDAT.
    ENDIF.
  ENDLOOP.


  CLEAR wa_file_asset.

  LOOP AT it_file_asset1 INTO wa_file_asset.
*
*    IF ( wa_file_asset-newko = l1 OR wa_file_asset-newko = l2 OR
*      wa_file_asset-newko = l3 OR wa_file_asset-newko = l4 OR
*      wa_file_asset-newko = l5 OR wa_file_asset-newko = l6 OR wa_file_asset-newko = l7 OR wa_file_asset-newko = l8 ) AND wa_file_asset-newbs  = '50'.
